0: [('Satz', 0.00038486369657326184), ('Zweck', 0.00027926565353531815), ('deutsch', 0.00024297326456317096), ('statistisch', 0.00023137338121685815), ('Regelung', 0.00022914146543072665), ('Verbindung', 0.00021731133193968058), ('Gesetz', 0.00019598912528960701), ('daten', 0.00019287512605714434), ('Entscheidung', 0.0001915275899405632), ('Frau', 0.0001827807093466441)]
350: [('Satz', 0.0003467187008757873), ('deutsch', 0.00023805195090528903), ('Entscheidung', 0.00018984868208581727), ('Bundestag', 0.0001416435739867685), ('Regelung', 0.00011471133697797724), ('Senat', 0.00011444974576406834), ('Beschwerdeführer', 0.00011172486984746087), ('Januar', 0.00011012274896266606), ('Republik', 9.686382473759104e-05), ('Grundgesetz', 9.405886599872619e-05)]
351: [('Satz', 0.00016721569412092045), ('Entscheidung', 0.00010141869048683944), ('deutsch', 9.64655193709253e-05), ('Beschwerdeführer', 7.854165890015128e-05), ('Beschwerdeführerin', 7.699566676893614e-05), ('Gesetz', 7.309409729077357e-05), ('Gesetzgeber', 7.293495614392326e-05), ('Regelung', 6.728597457242384e-05), ('Richter', 5.387242623600505e-05), ('Recht', 5.3661110026511184e-05)]
352: [('Beschwerdeführer', 0.00024407359982874348), ('Entscheidung', 0.00014630741583948194), ('Satz', 0.00012833732822152593), ('Fall', 0.00011092019709279742), ('deutsch', 9.401446320385675e-05), ('Regelung', 7.436502103681867e-05), ('Richter', 7.136077054466897e-05), ('Urteil', 6.548659284160108e-05), ('Bedeutung', 6.476641956946855e-05), ('Vorschrift', 6.0996969982326546e-05)]
353: [('statistisch', 0.00042227024208948803), ('daten', 0.0003050244468659981), ('Zweck', 0.0002668758390781802), ('Satz', 0.00020424197747645622), ('Verbindung', 0.00019777974229505532), ('Erhebung', 0.00019699057563086963), ('Bürger', 0.00017709307639031602), ('Gesetz', 0.00017636875367425751), ('Angabe', 0.00016580626484437894), ('Gesetzgeber', 0.0001604579129034782)]
354: [('beimess', 0.004592214798085582), ('Satz', 0.002864891832804231), ('Entscheidung', 0.0018478026388387488), ('Beschwerdeführer', 0.0015902921328950434), ('Anordnung', 0.0014522432230506224), ('Gesetzgeber', 0.0011537607925008351), ('einkommensteil', 0.001128693963138971), ('Beschluß', 0.001098596764693904), ('deutsch', 0.001085725213051632), ('Juli', 0.000946406470033339)]
355: [('Bundestag', 0.0008786012443146852), ('Satz', 0.000509004611617524), ('Bundeskanzler', 0.0003816727449924069), ('Entscheidung', 0.00036628398687140693), ('deutsch', 0.0002813529240039799), ('Beschwerdeführer', 0.0002787232500730547), ('Auflösung', 0.0002636496911139539), ('Gesetzgeber', 0.0002493885278470718), ('Gesetz', 0.0002491055436002178), ('Mehrheit', 0.00024173492019633055)]
356: [('deutsch', 0.00023562396987253403), ('Beschwerdeführer', 0.00021225934180948912), ('Satz', 0.00019368798032236455), ('Entscheidung', 0.00016347651078843644), ('Gesetz', 0.00010910865191624015), ('Richter', 0.00010908205436526663), ('Recht', 0.00010892245209072094), ('Regelung', 0.00010759299187997733), ('Urteil', 0.00010508023726943814), ('Republik', 9.028316156540891e-05)]
357: [('Beschwerdeführer', 0.004549228872358595), ('Entscheidung', 0.0039724359198413115), ('Beschluß', 0.0023202585563524844), ('Kammer', 0.002048729825964973), ('Bverfgg', 0.0020309266924659515), ('Senat', 0.0019229510720771932), ('Satz', 0.0016900371627555433), ('zweiter', 0.0016675267640588823), ('Beschwerdeführerin', 0.0016632825624051828), ('Gesetz', 0.0014542368659338758)]
358: [('Bundestag', 0.0020965692160175423), ('Beschwerdeführer', 0.0018038726626879353), ('Satz', 0.0014985919163067443), ('Entscheidung', 0.0011665852035568198), ('Auflösung', 0.0010181291075353053), ('Bundeskanzler', 0.0009829808076568306), ('Regierung', 0.0009178777093460029), ('deutsch', 0.0008615930640203347), ('politisch', 0.0008039544813715476), ('Urteil', 0.0007840076426503941)]
359: [('Satz', 0.00016731719322958326), ('deutsch', 0.00016654363566008052), ('Beschwerdeführer', 0.00013646332623727648), ('Entscheidung', 0.00013546266783051063), ('Regelung', 0.00013371861946392152), ('Gesetz', 0.00010551900720834392), ('demokratisch', 8.576536556635521e-05), ('Staat', 6.849117839832292e-05), ('Einrichtung', 6.745468692655203e-05), ('Beschwerdeführerin', 6.711504674074368e-05)]
360: [('Satz', 0.017830497484061705), ('Entscheidung', 0.011597493417783407), ('Beschwerdeführer', 0.00922682556846327), ('Beschwerdeführerin', 0.0073899054469197594), ('Bverfge', 0.00640804138880705), ('Urteil', 0.0061938870443554095), ('Jahr', 0.005410001928993922), ('europäisch', 0.004824715079906323), ('Dezember', 0.004811183448585841), ('Regelung', 0.004808335668612634)]
361: [('Satz', 0.0005726749591664483), ('deutsch', 0.000488274554310369), ('demokratisch', 0.0004018891528315733), ('Republik', 0.00037769660023532744), ('Beschwerdeführer', 0.000271121089362306), ('Entscheidung', 0.0002688199677841734), ('Regelung', 0.00023020465227851087), ('Beschwerdeführerin', 0.0002206400866402208), ('Gesetz', 0.00018156249138909068), ('Bverfge', 0.00016488900962413787)]
362: [('deutsch', 0.0006929870066215908), ('Wohnung', 0.0006828269717889265), ('Miete', 0.0006811322370923968), ('Verordnung', 0.0006103559442673277), ('Mieter', 0.0005793792878272585), ('demokratisch', 0.0005327915457072546), ('Republik', 0.0005196628718454078), ('Satz', 0.00046635309569249936), ('Grundmietenverordnung', 0.0004502805459588549), ('Quadratmeter', 0.0003930185612275049)]
363: [('statistisch', 0.0002588209973439068), ('Satz', 0.00025119596828203903), ('Bundestag', 0.0001926262347835421), ('deutsch', 0.00018304564770733685), ('Zweck', 0.00018273669444435396), ('Entscheidung', 0.00013879670701921992), ('Gesetz', 0.000138582047273237), ('Verbindung', 0.0001257899358342731), ('daten', 0.00012324916400219512), ('Regelung', 0.00011840708613591328)]
364: [('Bundestag', 0.0005440588389223808), ('Bundeskanzler', 0.0004088701448511143), ('deutsch', 0.00031568475427726667), ('Satz', 0.0002791047798490843), ('Mehrheit', 0.00025255229948694785), ('Entscheidung', 0.0002364516168561713), ('Regierung', 0.00023026215224996308), ('politisch', 0.00020486402701010015), ('Neuwahl', 0.00017620022568695228), ('Grundgesetz', 0.00017433015206819456)]
365: [('Wahlleistung', 0.01117301574020029), ('Satz', 0.007416159922814441), ('wahlleistung', 0.006794224359243338), ('Beihilfefähigkeit', 0.005486609428665053), ('Entscheidung', 0.0054082825593572735), ('Beschwerdeführer', 0.004991049140350254), ('hamburgisch', 0.004750052280207801), ('Bundespflegesatzverordnung', 0.004527770594215134), ('Antrag', 0.0036622439057663408), ('Land', 0.002930986257751489)]
366: [('Bundestag', 0.00011913274094930865), ('Entscheidung', 0.00011207530265126856), ('deutsch', 9.129174112582434e-05), ('Satz', 8.712711562933177e-05), ('Beschwerdeführer', 6.847390630037762e-05), ('Mehrheit', 6.0693005338856496e-05), ('Gesetz', 5.8978456569408714e-05), ('Recht', 5.8265026577457634e-05), ('Regelung', 5.667681479936371e-05), ('Auflösung', 5.588582881176587e-05)]
367: [('Richterbild', 0.002189295143905305), ('Satz', 0.0014723131443271135), ('deutsch', 0.0009771514963141505), ('Entscheidung', 0.000877464474447638), ('Richter', 0.0007142123467118753), ('Verbindung', 0.0005141871504228701), ('Maßgabe', 0.000417363396697065), ('Bundesregierung', 0.0004111616646610679), ('Vorschrift', 0.00039930389400765257), ('Anlage', 0.0003925572817200066)]
368: [('Entscheidung', 0.0002979054548082474), ('Satz', 0.0002646453121962315), ('deutsch', 0.0001604350570094613), ('Beschwerdeführer', 0.00014798537319584594), ('Richter', 0.00013833552861636225), ('Richtergesetz', 0.00010455827125222729), ('Verbindung', 8.99673736712257e-05), ('Beschwerdeführerin', 8.965271020025977e-05), ('Maßgabe', 7.911645948953912e-05), ('Gesetz', 7.80093506247766e-05)]
369: [('deutsch', 0.0006359529136632952), ('Miete', 0.0004346029318831356), ('Verordnung', 0.0004183694459438018), ('Wohnung', 0.0003257752541368334), ('Republik', 0.00031387833028846907), ('Mieter', 0.0002929085631725259), ('Satz', 0.00028977093553044116), ('Grundmietenverordnung', 0.00028616385794203814), ('Vermieter', 0.0002842149839804885), ('demokratisch', 0.0002786031966668738)]
370: [('Satz', 0.003135808628232555), ('Regelung', 0.0012545383163782356), ('Gesetz', 0.0008481348057481124), ('Gesetzgeber', 0.0007395575696140605), ('Entscheidung', 0.000649291926418946), ('Beschwerdeführer', 0.0006015806267320584), ('Vorschrift', 0.0005110952790427465), ('Interesse', 0.0004785829522001341), ('Bverfge', 0.00046789808607804265), ('Gericht', 0.00043762876312641706)]
371: [('statistisch', 0.0002491879228703834), ('Satz', 0.00018962565340154128), ('Regelung', 0.00017061723875056722), ('deutsch', 0.0001591310474218108), ('Entscheidung', 0.00015718575600605648), ('Verbindung', 0.00015093076510619443), ('Beschwerdeführer', 0.00013926944843829087), ('Zweck', 0.00013308661705708897), ('Vorschrift', 0.00013304134149547632), ('Richter', 0.00011563715141590864)]
372: [('Beschwerdeführer', 0.01603617725752246), ('Entscheidung', 0.014850449164252731), ('Satz', 0.01108314933292037), ('Kammer', 0.007428017163173419), ('Kirchhof', 0.00603372980495348), ('Senat', 0.0051527250646942165), ('Beschluß', 0.004855270936022072), ('anwartschaft', 0.004041242713349929), ('zweiter', 0.004005052720010433), ('Juli', 0.003851099097355419)]
373: [('Satz', 0.0006272099559530596), ('Entscheidung', 0.0003411049289873861), ('deutsch', 0.00021281735346970987), ('Beschwerdeführer', 0.00019263918265120385), ('Beschwerdeführerin', 0.00017428710389249212), ('Urteil', 0.00016537288516872632), ('sonderpädagogisch', 0.00015283508984601757), ('Verbindung', 0.00014739126119159266), ('Regelung', 0.00013879542197916766), ('Richter', 0.00013720769681091293)]
374: [('Entscheidung', 0.00023768502723326015), ('Satz', 0.00023260945074649457), ('Beschwerdeführer', 0.00017283299385613746), ('Gesetz', 0.0001299166914973715), ('Regelung', 0.00011797548379025003), ('deutsch', 0.00010979999578369405), ('Verbindung', 0.00010223577984602565), ('Beschwerdeführerin', 8.762132208623384e-05), ('Richter', 8.543466034242398e-05), ('Rechtsprechung', 8.212829547012838e-05)]
375: [('Satz', 8.077997811381784e-05), ('Entscheidung', 7.956329148994424e-05), ('Beschwerdeführer', 6.922782213126006e-05), ('deutsch', 5.22327015551233e-05), ('Regelung', 4.584048620798244e-05), ('Staat', 3.5382974358860686e-05), ('Fall', 3.1208818113846e-05), ('Bundestag', 3.018047142242233e-05), ('Republik', 2.9227885612436894e-05), ('demokratisch', 2.9101764265242643e-05)]
376: [('deutsch', 0.00030295638973225705), ('demokratisch', 0.0001961556675717834), ('Satz', 0.00019540210398914166), ('Entscheidung', 0.0001785501182077915), ('Republik', 0.0001645519232825773), ('Gegendarstellung', 0.00014304676971520287), ('Beschwerdeführerin', 0.00010090791127514457), ('Regelung', 9.623927671453548e-05), ('Erstmitteilung', 9.41885852436694e-05), ('Richter', 9.405984453455194e-05)]
377: [('Bundestag', 0.0014897485425159295), ('Bundeskanzler', 0.0011503533221433114), ('Mehrheit', 0.0008246845379836878), ('politisch', 0.0007253254903719096), ('Regierung', 0.0005991264417034111), ('Auflösung', 0.0004950176902041495), ('deutsch', 0.000473612327074145), ('Neuwahl', 0.0004241247877809935), ('Bundespräsident', 0.0004021992377672293), ('parlamentarisch', 0.0003711389846011492)]
378: [('Bundestag', 0.0005556187037388743), ('Bundeskanzler', 0.0003017678590774262), ('Mehrheit', 0.00020232751742298093), ('politisch', 0.00020106857721574484), ('deutsch', 0.0001927550331850065), ('Auflösung', 0.00018164255990753186), ('Satz', 0.00016942627335239327), ('Grundgesetz', 0.00015492628237583262), ('Entscheidung', 0.00015471099490094569), ('Neuwahl', 0.00014769603565862571)]
379: [('Satz', 0.00011522080533095857), ('deutsch', 9.868818300387693e-05), ('Entscheidung', 8.184535245906288e-05), ('Beschwerdeführer', 7.366345389629479e-05), ('Staat', 5.935542836719296e-05), ('Gesetz', 4.825036964738889e-05), ('Vorschrift', 4.754112227464716e-05), ('Richter', 4.6247269129494934e-05), ('Bundestag', 4.483840548438519e-05), ('Recht', 4.4638564613915085e-05)]
380: [('Bundestag', 0.0006562495643915778), ('Entscheidung', 0.0002687320589759182), ('deutsch', 0.00023498087188329297), ('Satz', 0.00023020701413927033), ('politisch', 0.00020908989644823192), ('Mehrheit', 0.00018965561019241228), ('Regierung', 0.00017737619561413514), ('Bundeskanzler', 0.00017734451255396798), ('Auflösung', 0.00016760494493655987), ('Grundgesetz', 0.00014886835647170485)]
381: [('statistisch', 0.001132499380718426), ('Satz', 0.0009676502949125108), ('Entscheidung', 0.0007205159599944), ('Zweck', 0.000663187433363904), ('Erhebung', 0.0005728344290747053), ('daten', 0.0005368526019087868), ('Verbindung', 0.0005275143266836183), ('deutsch', 0.0004777425358510459), ('Angabe', 0.0004544149105804714), ('Regelung', 0.0004385219820201752)]
382: [('Bundestag', 0.0022311570118668167), ('Bundeskanzler', 0.0013979364926322681), ('Auflösung', 0.0008507339563803174), ('Regierung', 0.0008480435293880152), ('politisch', 0.0007369680421478581), ('Mehrheit', 0.0007335079011003194), ('Neuwahl', 0.0006489635297031736), ('Satz', 0.0005536978785089394), ('Entscheidung', 0.0005261431406597195), ('parlamentarisch', 0.0004669489900280442)]
383: [('Satz', 8.834091780372846e-05), ('Entscheidung', 8.017048747207907e-05), ('Beschwerdeführer', 7.782623955060426e-05), ('deutsch', 6.440027608246388e-05), ('Regelung', 6.322017231651943e-05), ('Frau', 5.310568001739007e-05), ('Fall', 4.9734709933584686e-05), ('Gesetz', 4.846091067322885e-05), ('Gesetzgeber', 4.717968305235943e-05), ('Nachtarbeit', 4.320034579558124e-05)]
384: [('Satz', 0.0013046742692208728), ('Entscheidung', 0.0009566703266583044), ('Beschwerdeführer', 0.0008173560209950365), ('Gesetz', 0.0007621934966139209), ('Land', 0.0006526376961842859), ('Regelung', 0.0006206152877166889), ('Gericht', 0.0005995676576967439), ('Urteil', 0.0005168790593444996), ('Beschluß', 0.0004642466894225554), ('deutsch', 0.0004618882483712549)]
385: [('Satz', 0.0004845418777096711), ('Gegendarstellung', 0.0004263765485294935), ('Beschwerdeführerin', 0.0003369885788015206), ('deutsch', 0.0002718239900481459), ('Pressefreiheit', 0.0002168280134255207), ('demokratisch', 0.00019599693181445493), ('Republik', 0.00018646968765782574), ('Entscheidung', 0.00018264323638398212), ('Regelung', 0.00018044529447288008), ('titelseit', 0.0001729918450494512)]
386: [('deutsch', 0.0007602056720648824), ('Entscheidung', 0.0005711039939305811), ('Satz', 0.0005122022921272175), ('Richter', 0.0003287000157245448), ('Beschwerdeführer', 0.0002719593581606555), ('Verbindung', 0.00024320626055137801), ('Bundesregierung', 0.00023354714247183334), ('Maßgabe', 0.00018438577530349533), ('Anlage', 0.00018340274974712608), ('Rechtsprechung', 0.0001759134669109358)]
387: [('Satz', 0.0006605660116250974), ('Bundestag', 0.00046446127299843787), ('Entscheidung', 0.00035670427429380843), ('deutsch', 0.00030591907286839587), ('Land', 0.00019971977681194702), ('Bundeskanzler', 0.000199164990062634), ('Beschwerdeführer', 0.00019749933734004133), ('Grundgesetz', 0.00019104337278835304), ('Vorschrift', 0.00018390290216539363), ('Bundesregierung', 0.00018379300032697978)]
388: [('Satz', 0.00037635376990652184), ('Beschwerdeführer', 0.00037142792428098456), ('Klägerin', 0.00021039656447773114), ('Entscheidung', 0.0001683503100025038), ('Unterbringung', 0.0001389561033529654), ('Anordnung', 0.00011231447744745483), ('Senat', 0.00010832823321358036), ('Vortrag', 0.00010021284870391095), ('Zweck', 9.330955317068833e-05), ('Regelung', 9.28533372871548e-05)]
389: [('Satz', 0.0004987592040130775), ('Entscheidung', 0.00023911044429214204), ('Bundestag', 0.0002288532322452154), ('deutsch', 0.00016878734986863308), ('Richter', 0.00014727283696890902), ('Gesetz', 0.00012377471630433166), ('Regelung', 0.00012025790187155516), ('Auflösung', 0.00010567120892535763), ('Gesetzgeber', 0.00010312064638896994), ('zweiter', 0.00010291072417811206)]
390: [('Beschwerdeführer', 0.004488724172127879), ('Satz', 0.00427001407692105), ('deutsch', 0.0035465678116795626), ('Entscheidung', 0.0028754428689716457), ('Kind', 0.0022725902990406296), ('Vater', 0.002217680100147131), ('Regelung', 0.0016779171773401349), ('Gesetzgeber', 0.001601132025982694), ('Mutter', 0.0014148928083303907), ('Vorschrift', 0.0013395948457263036)]
391: [('Beschwerdeführer', 5.420561702328019e-05), ('Satz', 4.688877461055491e-05), ('deutsch', 3.9788453921261086e-05), ('Regelung', 3.950728584024577e-05), ('Gesetz', 3.0254096652351028e-05), ('Richter', 3.0166519771297036e-05), ('Recht', 2.832917023664423e-05), ('Entscheidung', 2.8024757260411673e-05), ('Staat', 2.7894376934969068e-05), ('Äußerung', 2.6673823154573536e-05)]
392: [('Senatsmehrheit', 0.010126672064443544), ('Einrichtung', 0.005547525374416389), ('Regelung', 0.00401285137352601), ('Satz', 0.0033510187613785786), ('ambulant', 0.00328720102445469), ('Frau', 0.003231514236166638), ('ärztlich', 0.0032094425453648135), ('Land', 0.003205518551342052), ('Arzt', 0.002719043185315737), ('Anordnung', 0.0026838630503123206)]
393: [('Bundestag', 0.0005646094758150938), ('Satz', 0.00027391150613599385), ('deutsch', 0.00021178918363503943), ('Entscheidung', 0.0002100396480362676), ('Mehrheit', 0.00019735950618605445), ('Bundeskanzler', 0.00019612938764080104), ('Regierung', 0.00017683217317028316), ('Auflösung', 0.00017668077530452725), ('Neuwahl', 0.00013788566719546776), ('politisch', 0.00013769420426833215)]
394: [('Satz', 0.00030977272544149755), ('Beschwerdeführer', 0.0001976591779296194), ('deutsch', 0.00019453518970781694), ('Entscheidung', 0.0001899964929258351), ('Juli', 0.0001840076746257854), ('Anordnung', 0.00016193046711018163), ('Urteil', 0.00014832323281948674), ('Gesetz', 0.0001275162050768895), ('Beschluß', 0.00012428815784569044), ('Antragsteller', 0.0001181321042979464)]
395: [('Satz', 0.0023610394279352724), ('Beschwerdeführer', 0.002221180479197787), ('Entscheidung', 0.0021720430555673413), ('Land', 0.0014783091611373915), ('Durchsuchung', 0.0011571718008488328), ('Gesetz', 0.0010099823934109097), ('Beschwerde', 0.0008061625187779984), ('Antrag', 0.000805704029179302), ('Recht', 0.0007628567739185921), ('Aufgabe', 0.0007624294462418287)]
396: [('Satz', 0.00044685528466252035), ('statistisch', 0.0003280768853748766), ('Entscheidung', 0.0003189589016980987), ('Gesetzgeber', 0.0002456807241745551), ('Zweck', 0.00023848645833158606), ('Verbindung', 0.00022628538319493236), ('Bürger', 0.0001819878105915373), ('Regelung', 0.0001721815655249189), ('Land', 0.0001711753695658593), ('daten', 0.00015109210058064437)]
397: [('Beschwerdeführer', 0.00010054255618951776), ('Satz', 0.00010007518504625052), ('deutsch', 9.658491726767465e-05), ('Entscheidung', 7.332749398724625e-05), ('Gesetz', 6.496482136319882e-05), ('Regelung', 5.2969453772217664e-05), ('Urteil', 5.2352333510654006e-05), ('Land', 5.183587268056027e-05), ('Richter', 4.975092793330706e-05), ('Äußerung', 4.791026990016603e-05)]
398: [('Satz', 0.0011102769950746831), ('Beschwerdeführer', 0.0005694332606042493), ('deutsch', 0.000564573671512496), ('Entscheidung', 0.000518692630149058), ('Republik', 0.000496911128630964), ('Beschwerdeführerin', 0.00041014685465833386), ('demokratisch', 0.00038377636227992547), ('Gegendarstellung', 0.00036741255037268586), ('Kind', 0.0003304513989516828), ('Regelung', 0.0003248259334291201)]
399: [('kirchlich', 0.00841712422209874), ('Beschwerdeführer', 0.007926771623839356), ('evangelisch', 0.00669421871403563), ('landeskirch', 0.006016920606071914), ('Entscheidung', 0.005966247737163586), ('Landeskirche', 0.0035341778308327913), ('zweiter', 0.0033660924560248713), ('Februar', 0.002354074790370801), ('Senat', 0.002023899263476428), ('Urteil', 0.0017747268657368465)]
