0: [('Satz', 0.00028614997809237757), ('deutsch', 0.00022638928760641925), ('Frau', 0.00020051797093715646), ('Regelung', 0.000185152203380612), ('Nachtarbeit', 0.00017889227105791455), ('Entscheidung', 0.00015688137158407955), ('demokratisch', 0.00013241474359415435), ('Beschwerdeführer', 0.0001320781658253177), ('Gesetz', 0.00012819228701726486), ('Verbindung', 0.00012719041367712986)]
198: [('Satz', 0.000509725140574753), ('Gesetz', 0.00022283864584482285), ('deutsch', 0.0002195011267355824), ('Gesetzgeber', 0.00020236386521409964), ('Bundestag', 0.00019959752241417014), ('Entscheidung', 0.00014206295457255006), ('Partei', 0.0001283592260247252), ('Regelung', 0.00012756012187031522), ('Vorschrift', 0.00012435508720286742), ('Vermögensstrafe', 0.00011424524983776186)]
199: [('Beschwerdeführer', 0.0016294192947404415), ('Satz', 0.0012048009790905305), ('Entscheidung', 0.001053320147321491), ('Anwendung', 0.0009833843318926973), ('Land', 0.0008840771707934996), ('Gesetz', 0.000838693619900896), ('deutsch', 0.0007377665976335921), ('national', 0.0007363599084539228), ('Recht', 0.0007068652460387428), ('Auslegung', 0.0007014636305898614)]
200: [('Bundestag', 0.00011185483601618838), ('Entscheidung', 7.474732826770383e-05), ('Mehrheit', 6.94892285973386e-05), ('Bundeskanzler', 6.658981911630836e-05), ('deutsch', 6.624342898882651e-05), ('Auflösung', 5.949241519307314e-05), ('politisch', 5.6491199461223896e-05), ('Gesetz', 4.900319418956056e-05), ('Satz', 4.852975857588085e-05), ('Regierung', 4.325442664651807e-05)]
201: [('Satz', 0.0003283340510737248), ('Entscheidung', 0.00031913896230714657), ('deutsch', 0.00022328776092265298), ('Gesetz', 0.00017547268639351606), ('Regelung', 0.00016222686696665286), ('Beschwerdeführer', 0.00013503099649588834), ('zweiter', 0.00013018613433144944), ('Gesetzgeber', 0.00012373320047658212), ('Beschwerdeführerin', 0.0001202279396453298), ('Anordnung', 0.00011617650748342736)]
202: [('Bundestag', 0.0008974862474102626), ('Satz', 0.0006683853333608222), ('deutsch', 0.0005507289096484916), ('Mehrheit', 0.0004991518851593046), ('Entscheidung', 0.0004923766149018509), ('Bundeskanzler', 0.00040378736351096614), ('Auflösung', 0.000336492486960613), ('politisch', 0.0003031958042921373), ('Neuwahl', 0.00029894862302585925), ('Regierung', 0.00027874455705035)]
203: [('Satz', 0.00018317453938638978), ('deutsch', 0.00012190657402520807), ('Regelung', 0.0001050541644616259), ('Entscheidung', 9.235642875243448e-05), ('Beschwerdeführer', 6.915067618301063e-05), ('demokratisch', 6.464390808061789e-05), ('Republik', 6.436637029685095e-05), ('Gesetz', 6.22700728099655e-05), ('Land', 5.49095938217739e-05), ('Richter', 5.23117495514858e-05)]
204: [('statistisch', 0.00028152622830584633), ('Zweck', 0.0002165663446668105), ('Bundestag', 0.00018659599017811725), ('daten', 0.00017902084510729367), ('Entscheidung', 0.00015956580393461606), ('Satz', 0.0001545829982298274), ('Bundesregierung', 0.0001499966599157408), ('Beschwerdeführer', 0.0001475540343699604), ('Verbindung', 0.0001261859739179958), ('Erhebung', 0.00012234001385245407)]
205: [('Entscheidung', 5.380230234885671e-05), ('Bundesland', 5.039332089485445e-05), ('Satz', 4.405689439163224e-05), ('Beschwerdeführer', 4.2282647758891406e-05), ('deutsch', 3.7569842980145675e-05), ('Regelung', 3.223663984546539e-05), ('Land', 3.120094505318921e-05), ('Absatz', 2.9135273237354524e-05), ('Richter', 2.9021150074045136e-05), ('Anordnung', 2.5853887828664595e-05)]
206: [('Satz', 0.0004553836140907148), ('Entscheidung', 0.0003398748776786831), ('statistisch', 0.00029559187774623854), ('Gesetz', 0.00024269334399849304), ('Regelung', 0.00023054490738492507), ('Zweck', 0.000219117502512397), ('Beschwerdeführer', 0.00021035735915335676), ('deutsch', 0.00020233336674584614), ('Beschwerdeführerin', 0.0002005752993901229), ('Verbindung', 0.00018599029877908575)]
207: [('deutsch', 0.0012966127767385098), ('Entscheidung', 0.0012713046755657453), ('Satz', 0.0012276062721014649), ('Richter', 0.0006391721801582156), ('Beschwerdeführer', 0.0005201987957730239), ('Verbindung', 0.0005105463319684737), ('statistisch', 0.0004267170293862033), ('demokratisch', 0.0004173741035806721), ('Maßgabe', 0.00041322049141073746), ('Gesetzgeber', 0.0003867009276991011)]
208: [('Satz', 0.00016669964778503863), ('Bundestag', 0.00014034874413016023), ('Beschwerdeführer', 0.00011990233523544916), ('deutsch', 9.950834718241159e-05), ('Entscheidung', 9.39390536379003e-05), ('Gesetz', 6.610205063626212e-05), ('Auflösung', 6.538201934180396e-05), ('Bundeskanzler', 5.6468059607343816e-05), ('Mehrheit', 5.473726905498755e-05), ('politisch', 5.417907356795676e-05)]
209: [('Satz', 0.0002954843445613582), ('Entscheidung', 0.00017759366537914846), ('deutsch', 0.000170020686080653), ('Gesetz', 0.000113255047979132), ('Bundestag', 0.00011214915979052269), ('Anwendung', 0.00011057193034002309), ('Beschwerdeführerin', 0.00010533031109496073), ('sonderpädagogisch', 0.00010006012566723271), ('Antragstellerin', 9.738579039745734e-05), ('Regelung', 9.655345740533824e-05)]
210: [('Satz', 0.0002461362346560306), ('deutsch', 0.00019136004778935685), ('Entscheidung', 0.00014093908898452778), ('Regelung', 0.00011140219792864044), ('demokratisch', 9.667992412681381e-05), ('Gesetz', 9.649585205345494e-05), ('Verbindung', 9.299185577557953e-05), ('Republik', 8.820396439794453e-05), ('Gesetzgeber', 8.194596674536729e-05), ('Bundesregierung', 7.634587341959328e-05)]
211: [('Bundestag', 0.00046413147696606534), ('Bundeskanzler', 0.00034321481190764333), ('Auflösung', 0.0002924428218078776), ('Mehrheit', 0.000291361477016085), ('deutsch', 0.0002001819419111247), ('Entscheidung', 0.00019073379635595712), ('Antrag', 0.00018606622136973293), ('politisch', 0.00017628069894305143), ('Neuwahl', 0.0001664096659376112), ('statistisch', 0.0001622328984464349)]
212: [('Satz', 0.00026988743799266776), ('deutsch', 0.0002518526845998804), ('Beschwerdeführer', 0.00020037604757641757), ('Entscheidung', 0.00018824259075064532), ('Gesetz', 0.00013646556071056224), ('Regelung', 0.00011802753186468634), ('Film', 0.00010529820788036378), ('demokratisch', 9.327779693471982e-05), ('Äußerung', 9.19887118654188e-05), ('Land', 8.85381938166335e-05)]
213: [('Satz', 0.016048046128048533), ('Gesetzgeber', 0.009783805211559613), ('Kind', 0.00821475443820427), ('Entscheidung', 0.006850935630540098), ('Regelung', 0.006578279659105735), ('Beschwerdeführerin', 0.006303002739431212), ('sozial', 0.0052999807144041705), ('Bverfge', 0.004882690164208466), ('Person', 0.00484086409030805), ('Eltern', 0.004496302378334728)]
214: [('Entscheidung', 0.00015604650387203783), ('Satz', 0.00014054699068573147), ('Bundestag', 0.00012849252165306419), ('Bundeskanzler', 9.01937691721298e-05), ('Bundesregierung', 8.194732374045632e-05), ('Beschwerdeführer', 7.501416104431464e-05), ('deutsch', 7.429773640983262e-05), ('Gesetz', 7.082506637535501e-05), ('Richter', 6.854440455097302e-05), ('Vorschrift', 6.341390668558608e-05)]
215: [('Bundestag', 0.0005159394664712775), ('Satz', 0.000511836642816548), ('Mehrheit', 0.0004235919703142169), ('Bundeskanzler', 0.00039918926314281867), ('Regierung', 0.000376434610785589), ('politisch', 0.00035952145532221983), ('deutsch', 0.0003401128791432582), ('Auflösung', 0.00033331348970094344), ('Entscheidung', 0.0002676577763439739), ('Neuwahl', 0.0001774893683801924)]
216: [('Satz', 0.00020181665496179238), ('Entscheidung', 0.00012848200259138863), ('deutsch', 0.00011577865470884396), ('Beschwerdeführerin', 9.138649796125403e-05), ('Kind', 8.962926484998114e-05), ('Beschwerdeführer', 8.600220457388592e-05), ('Förderung', 7.613780403590065e-05), ('Regelung', 7.085141169813972e-05), ('sonderpädagogisch', 7.013372551616411e-05), ('behindert', 6.93463027554271e-05)]
217: [('Beschwerdeführer', 7.220663630427161e-05), ('deutsch', 6.80687067484258e-05), ('Entscheidung', 5.7019399356147446e-05), ('Satz', 5.263093729328467e-05), ('Äußerung', 4.7446717635359116e-05), ('Staat', 4.516724520420211e-05), ('Gesetz', 4.371584454680045e-05), ('Bedeutung', 4.252067721692393e-05), ('Urteil', 4.1407889294166496e-05), ('Recht', 3.8246487751966745e-05)]
218: [('Satz', 0.00011329646379148508), ('deutsch', 7.85347612112378e-05), ('Beschwerdeführerin', 7.195846027899442e-05), ('Beschwerdeführer', 6.595021977366107e-05), ('Entscheidung', 6.526568893834078e-05), ('Regelung', 5.99984279624373e-05), ('Gegendarstellung', 5.6212401510024335e-05), ('demokratisch', 5.040648177296708e-05), ('Vorschrift', 4.707634720950479e-05), ('Gesetzgeber', 4.479236126815144e-05)]
219: [('Satz', 0.01720877088809857), ('Gesetzgeber', 0.010031690954677434), ('Regelung', 0.008517430876184744), ('Beschwerdeführerin', 0.00820226485872988), ('Entscheidung', 0.007198199394316909), ('Gesetz', 0.006432844801609016), ('Beschwerdeführer', 0.0062025974012535155), ('Urteil', 0.005456134240155603), ('Bverfge', 0.005047897281088394), ('beschwerdeführend', 0.0048951931527178175)]
220: [('Satz', 0.0003834267029318269), ('Entscheidung', 0.00019059665644366358), ('Beschwerdeführer', 0.0001498021742963955), ('deutsch', 0.00012066004945335551), ('Beschwerdeführerin', 0.00011400056107349804), ('Äußerung', 8.623205832755483e-05), ('Gericht', 8.59211852094091e-05), ('Fall', 8.589368660598721e-05), ('Regelung', 8.426423097392516e-05), ('Urteil', 8.418082711906769e-05)]
221: [('Satz', 0.00035460102144553314), ('Entscheidung', 0.0002012767526733152), ('deutsch', 0.00017004253535704786), ('Gesetz', 0.00012513159548379309), ('Regelung', 0.00011069082279001094), ('sonderpädagogisch', 0.0001066531753947731), ('Anlage', 9.621513523997745e-05), ('Beschwerdeführer', 9.251279904818447e-05), ('Fall', 9.208181347949987e-05), ('Gesetzgeber', 8.996157472553366e-05)]
222: [('Bundestag', 0.0004898778111632883), ('Auflösung', 0.00021178519529239676), ('Bundeskanzler', 0.0002096547876345492), ('Mehrheit', 0.00020068927691538967), ('deutsch', 0.0001800147384960916), ('politisch', 0.00015014353518996674), ('Entscheidung', 0.00014410942693467003), ('Regierung', 0.0001373950722392582), ('Satz', 0.00012991494747877314), ('Neuwahl', 0.00012176130211574708)]
223: [('Satz', 0.014788087155401015), ('deutsch', 0.007804663557594543), ('europäisch', 0.0074045169428601535), ('Entscheidung', 0.0067962500634021214), ('Beschwerdeführer', 0.006071287975287914), ('Regelung', 0.005657074380530798), ('Bverfge', 0.0047096969961079645), ('Gesetzgeber', 0.004352010955036234), ('Absatz', 0.004321055226354576), ('Anordnung', 0.004021015625160604)]
224: [('Bundestag', 0.046793939250807416), ('Partei', 0.041122697419914124), ('deutsch', 0.03327707947083124), ('Antragsgegnerin', 0.030156290234131498), ('Antragstellerin', 0.029327728906113248), ('Satz', 0.026355418597791416), ('politisch', 0.02591039693523014), ('Wahl', 0.025519753623300813), ('Bundesregierung', 0.018933048781055565), ('Antrag', 0.018919797025627485)]
225: [('Satz', 0.00011161529194137301), ('Regelung', 8.784294495366153e-05), ('Beschwerdeführer', 8.140349609927924e-05), ('Entscheidung', 7.87462621386565e-05), ('deutsch', 7.662186786780953e-05), ('Antragstellerin', 7.362259243028339e-05), ('Vorschrift', 6.248036645312187e-05), ('Gesetz', 4.97738851778034e-05), ('Bürgerschaft', 4.923286236009265e-05), ('Untersuchungsausschuß', 4.8915213820982664e-05)]
226: [('Bundestag', 0.0015914569954562333), ('Bundeskanzler', 0.0007652022031262768), ('Satz', 0.0005537010899772567), ('Regierung', 0.0005286738873149054), ('politisch', 0.0004824716544053297), ('Mehrheit', 0.0004672360378567842), ('Auflösung', 0.0004539089834748687), ('deutsch', 0.00043430518721277383), ('Partei', 0.0003472989087526064), ('Antrag', 0.00033727925493346904)]
227: [('Satz', 0.0001561470399163765), ('Entscheidung', 0.00015241699677107486), ('Richter', 0.0001104706326355556), ('deutsch', 0.00010149171508198743), ('Regelung', 7.73166592909472e-05), ('Maßgabe', 5.868688041611434e-05), ('Verbindung', 5.786743581332228e-05), ('Gesetz', 5.36240697606375e-05), ('Beschwerdeführer', 5.1644513004442246e-05), ('Vorschrift', 4.9106331590069645e-05)]
228: [('Satz', 0.0003295335598346877), ('Bundestag', 0.0003039500772328365), ('deutsch', 0.00026789280229046647), ('Regelung', 0.0002639696320120475), ('Entscheidung', 0.00017941753836277577), ('Gesetz', 0.0001607076098546336), ('Mehrheit', 0.0001564884778027308), ('Beschwerdeführer', 0.0001482295015737221), ('Regierung', 0.0001457973507418423), ('demokratisch', 0.00014492952749934154)]
229: [('Satz', 0.00021609471778827587), ('Richter', 0.00012803701832216074), ('Entscheidung', 9.304011343816057e-05), ('deutsch', 8.895973256294227e-05), ('Regelung', 6.912643611754545e-05), ('Verbindung', 6.193697649125049e-05), ('Maßgabe', 6.11598008019965e-05), ('Gesetz', 6.05804884524333e-05), ('Bedeutung', 5.9730009222661404e-05), ('Recht', 5.5180527557624725e-05)]
230: [('Satz', 0.0003589094988265819), ('Entscheidung', 0.00026358628291453827), ('deutsch', 0.00025325067735774737), ('Bundestag', 0.00019414525744756745), ('Gesetz', 0.00015855847274565216), ('Beschwerdeführer', 0.00015405720441622695), ('Regelung', 0.0001419450391676732), ('Richter', 0.0001044014242371843), ('sonderpädagogisch', 0.00010438008729305927), ('Fall', 0.00010337569301464723)]
231: [('Entscheidung', 0.008770045849726914), ('Satz', 0.006850988890940738), ('Beschwerdeführer', 0.006126568991036245), ('Beschwerdeführerin', 0.00492558194612758), ('Regelung', 0.0035937408985947414), ('Gesetz', 0.0031970780077480374), ('Gesetzgeber', 0.003181573979204478), ('deutsch', 0.0029156448339942857), ('Gericht', 0.002800347670504105), ('Vorschrift', 0.0027361700936095576)]
232: [('Bundestag', 0.0003113546496343174), ('Satz', 0.0002623083500435755), ('statistisch', 0.0002569844574496972), ('Bundeskanzler', 0.0002355110721950035), ('deutsch', 0.00021207009065802527), ('Mehrheit', 0.00018919991184468296), ('Zweck', 0.00017851404566155123), ('Auflösung', 0.00017741714544503232), ('Regierung', 0.00015437917526771783), ('daten', 0.0001458902707928627)]
233: [('Satz', 0.0004138251761313746), ('Entscheidung', 0.0002828633869151718), ('Verbindung', 0.00019874964871784343), ('Richter', 0.00017719811904760702), ('deutsch', 0.00016044099496274056), ('Richtergesetz', 0.0001513383071995389), ('Kapitel', 0.0001275716698119038), ('Anlage', 0.00012664198155477174), ('Maßgabe', 0.00012281562332295548), ('Absatz', 0.00012196003786780913)]
234: [('Entscheidung', 0.0001304020797685622), ('Beschwerdeführerin', 8.974101726874793e-05), ('deutsch', 8.63058672850615e-05), ('Satz', 7.541693674973929e-05), ('Regelung', 7.1440700239076e-05), ('Beschwerdeführer', 6.311559105540232e-05), ('Gesetz', 5.7698456657387416e-05), ('Urteil', 5.406906620050192e-05), ('Vorschrift', 4.7228365349135726e-05), ('Antrag', 4.678401039333857e-05)]
235: [('Satz', 0.0003274455828015601), ('Entscheidung', 0.0002935665956288994), ('statistisch', 0.00029232774383084544), ('Zweck', 0.00016845909695768372), ('Verbindung', 0.0001470480141883496), ('daten', 0.00014557256712056444), ('Beschwerdeführer', 0.00014429199255420815), ('deutsch', 0.00014334325358255351), ('Gesetz', 0.00014209496559777573), ('Regelung', 0.00014072720212609307)]
236: [('Entscheidung', 8.219189850887696e-05), ('Satz', 7.955604938367165e-05), ('Beschwerdeführerin', 7.825374569773906e-05), ('Beschwerdeführer', 7.523954507477244e-05), ('deutsch', 7.121732459718627e-05), ('Äußerung', 6.184503538598923e-05), ('Gesetz', 5.147180477783108e-05), ('Urteil', 4.733421549726112e-05), ('Recht', 4.710393368530874e-05), ('Antrag', 4.1854754733841704e-05)]
237: [('Satz', 0.0003178081674860354), ('Entscheidung', 0.0002264241383437127), ('deutsch', 0.00021043330607141815), ('Anlage', 0.00018790139719294504), ('Maßgabe', 0.00017072766729460742), ('Regelung', 0.0001438144155375091), ('Verbindung', 0.00014247531752765628), ('Richter', 0.00014113083051756097), ('Kapitel', 0.00012968081115171117), ('Beschwerdeführer', 0.00011737890044606075)]
238: [('deutsch', 0.00039455120121614014), ('Bundestag', 0.00037989665007421403), ('Satz', 0.00023146292323629816), ('Auflösung', 0.00019302959343262547), ('Bundeskanzler', 0.00017733111422081477), ('Entscheidung', 0.00016679923482768442), ('politisch', 0.00016317048406037587), ('Regierung', 0.0001533384734130572), ('Beschwerdeführer', 0.0001507644152542885), ('Mehrheit', 0.00014484385639030966)]
239: [('Beschwerdeführer', 0.00013480140201370755), ('Bundestag', 0.00012274527907508415), ('Film', 0.00010589557229178649), ('Urteil', 8.805341136310561e-05), ('deutsch', 8.641210202835741e-05), ('Gesetz', 8.441076071111167e-05), ('Entscheidung', 8.284810063380443e-05), ('Satz', 7.729596497963632e-05), ('Äußerung', 5.942477448942984e-05), ('Staat', 5.823786709361602e-05)]
240: [('deutsch', 0.0001464489728056723), ('Satz', 0.00012146484604964557), ('Beschwerdeführer', 8.28325728933763e-05), ('Regelung', 8.030842667386844e-05), ('Entscheidung', 7.593022828725131e-05), ('Recht', 6.354510583234449e-05), ('Film', 5.937564749496572e-05), ('Gesetzgeber', 5.402010771156245e-05), ('Urteil', 5.247886951081611e-05), ('demokratisch', 5.174930876591352e-05)]
241: [('Satz', 0.00023332093975296763), ('Entscheidung', 0.0001845134609537011), ('Richter', 0.00012788929552565235), ('Regelung', 0.00010192437475485071), ('Beschwerdeführer', 9.593007283384067e-05), ('deutsch', 9.573809791126457e-05), ('Vorschrift', 7.90417731715137e-05), ('Verbindung', 7.845122896807704e-05), ('Gesetz', 7.427517301168356e-05), ('Fall', 7.161247639683065e-05)]
242: [('Satz', 0.0011031315899379093), ('Bundestag', 0.0007372536414095345), ('deutsch', 0.0007229064232979964), ('Entscheidung', 0.0006742486704644994), ('Antrag', 0.0004715389762113774), ('Bundeskanzler', 0.00045417706100949157), ('politisch', 0.00036579274700425607), ('Auflösung', 0.0003492994410090913), ('Gesetz', 0.000340165886267763), ('Mehrheit', 0.0003197332758690826)]
243: [('Satz', 0.00043719622568430094), ('statistisch', 0.00031333820247719156), ('Verbindung', 0.00030048931363636794), ('deutsch', 0.0002644758548391857), ('Richter', 0.0002315803292844543), ('Entscheidung', 0.00021091302802063886), ('Gesetzgeber', 0.00018020841814689814), ('daten', 0.00016422574292298162), ('Vorschrift', 0.0001612984060086304), ('Gesetz', 0.00015428139124810993)]
