['Ritterspach.']: [(21, 0.033054538507322116), (15, 0.03190652891474363), (0, 0.031127712246484893), (11, 0.030554155270365285), (17, 0.03054461811997394), (25, 0.030141504429084254), (24, 0.029611270068275363), (28, 0.029478706698088556), (2, 0.029091035061021), (30, 0.02907578021612544), (29, 0.028680594488814735), (9, 0.028541823924194742), (10, 0.02814825316355897), (22, 0.027969572897216462), (1, 0.02793238865563097), (3, 0.027635990362362146), (16, 0.02759050315397827), (23, 0.027083832042134062), (13, 0.02704990500951114), (12, 0.02703058913762875), (14, 0.026413681372853947), (27, 0.026203489877889518), (36, 0.02601908704387319), (20, 0.02599915540171863), (35, 0.02574950389815337), (32, 0.025710594822167247), (31, 0.025654262389560797), (26, 0.0255170709463877), (8, 0.025301470954277937), (7, 0.024849397520174992), (33, 0.02418366285099778), (18, 0.02390668695796676), (5, 0.02365702488809646), (34, 0.023336243622526752), (19, 0.022743805215775993), (4, 0.02184484262083183), (6, 0.020660717250232517)]
['Rottmann']: [(36, 0.031749063146964025), (18, 0.031017622249168594), (17, 0.029810814428335948), (1, 0.02969305791699455), (0, 0.029268906696496493), (19, 0.02907928260313059), (21, 0.028724525981068835), (25, 0.028673889766294536), (29, 0.028556011256845405), (27, 0.028185504762347963), (34, 0.02811102315795991), (5, 0.028011744619937058), (20, 0.027893939274393202), (12, 0.027815371698261586), (6, 0.027783610104079676), (9, 0.027032197795041426), (8, 0.02700078180604692), (2, 0.026959971394289805), (14, 0.02640840774148717), (23, 0.02640581558205149), (10, 0.026316853558449288), (11, 0.026289088662435848), (35, 0.02625860399842448), (3, 0.026178777045209243), (28, 0.02598033321827801), (30, 0.02581278362174288), (32, 0.02579155607046515), (16, 0.02576620150934198), (13, 0.025610079526886497), (15, 0.02555540483318046), (31, 0.025551906827465415), (24, 0.025371531643335738), (33, 0.02524395408591832), (4, 0.024633971181101135), (22, 0.02440845207846696), (7, 0.02370631425404918), (26, 0.0233426459040539)]
['Schluckebie']: [(14, 0.03224432138832996), (29, 0.03135103337897074), (31, 0.03041554453888298), (22, 0.030389361606497592), (35, 0.030318104237193156), (26, 0.03009834069155683), (1, 0.029829418706541943), (16, 0.02976747614244172), (30, 0.029669276280496044), (33, 0.029581709947431763), (11, 0.029079837122778146), (18, 0.02907073004313061), (17, 0.028643006420469866), (15, 0.028416559733166345), (34, 0.02830577486259953), (21, 0.028274216779283556), (2, 0.027409914316219437), (32, 0.027207851964905046), (0, 0.026946434891149066), (23, 0.0269109949375322), (3, 0.026818579580728388), (12, 0.026797701167389023), (13, 0.025768712183613984), (20, 0.02569009373079131), (24, 0.02526053688048569), (5, 0.025063845425374143), (8, 0.025054696628996048), (36, 0.02485682471750591), (4, 0.0247537958520626), (25, 0.024752488737184827), (6, 0.024394545813792474), (9, 0.024385489408317165), (28, 0.0242104385276591), (19, 0.022973986611957025), (10, 0.022839915757342608), (27, 0.022026737969005585), (7, 0.020421703018217906)]
['Schluckebier']: [(23, 0.032826325669888114), (18, 0.03223328163789636), (36, 0.03124424157197547), (2, 0.03080431682206335), (1, 0.03063156565026671), (29, 0.030531538874539164), (11, 0.029606197304963354), (3, 0.029472890130038273), (22, 0.028536148797404473), (17, 0.028369206564427346), (16, 0.02833902384522921), (20, 0.02821555392111046), (27, 0.02809046073705928), (21, 0.02785433066128783), (28, 0.02741201531897845), (31, 0.02725389761725424), (6, 0.026905306442343395), (32, 0.02687413186671473), (14, 0.026685630715760602), (0, 0.02656612099634895), (33, 0.02640588437393883), (35, 0.026175618018497326), (12, 0.026107888125085684), (7, 0.02573462398559298), (4, 0.025713023572963907), (24, 0.02564740180702036), (15, 0.02560132858445278), (9, 0.02528332667031413), (25, 0.0252583379957538), (8, 0.02505436815123665), (26, 0.024781632400797154), (34, 0.024438309062930392), (5, 0.024164131971662197), (10, 0.023566715936775805), (30, 0.022957350435686606), (13, 0.02261784249412823), (19, 0.022040031267613166)]
['Seiber']: [(8, 0.034177712625189365), (11, 0.033671709654493454), (15, 0.032398103280559414), (25, 0.03169088901317492), (19, 0.03085297999664153), (27, 0.030735189419787673), (14, 0.030182926163926108), (21, 0.02983184588938767), (10, 0.028866169763277192), (12, 0.028724197743545933), (30, 0.028279019370203034), (17, 0.028258645959457606), (4, 0.028200912309920657), (0, 0.02758869798389083), (36, 0.02755885175460174), (18, 0.027501837343183642), (13, 0.02725242487594721), (20, 0.02709897115170846), (28, 0.026734955253144312), (6, 0.026630759629063697), (26, 0.026488714201733668), (9, 0.026417864846452106), (31, 0.025943422426503528), (32, 0.025681178453979048), (33, 0.025563647204217957), (5, 0.025166804558165265), (1, 0.025109188251882197), (3, 0.024928297510412412), (24, 0.024522332450397696), (35, 0.024286120360041644), (7, 0.02388540961247148), (2, 0.02382662261771185), (22, 0.023669608778208385), (29, 0.022964523678981393), (34, 0.022357006817023573), (23, 0.02227014363472069), (16, 0.020682315415992733)]
['Seibert']: [(11, 0.033215705054260025), (4, 0.030788497277876574), (14, 0.030221518530864536), (6, 0.030186223719070718), (3, 0.030094775440009748), (21, 0.02992944883302063), (36, 0.02953097431499867), (12, 0.029170015369994702), (20, 0.02915744082948241), (8, 0.028940931344749392), (28, 0.02886329543933955), (34, 0.028720742666425634), (32, 0.02863782917274263), (22, 0.028571939423887662), (16, 0.028109731508518483), (23, 0.028005585586020877), (18, 0.026663737610245587), (7, 0.02652291394929247), (9, 0.02636145057712203), (27, 0.026285586357933554), (25, 0.026126036709663198), (17, 0.025751097837020995), (24, 0.025660318762928704), (31, 0.02557132901241692), (26, 0.025546564874207485), (1, 0.025314030736055204), (33, 0.025260413382711927), (19, 0.024979981846726184), (29, 0.024840225594492765), (0, 0.024789074470420242), (15, 0.024778948657776398), (35, 0.024419637708656124), (10, 0.02421137103619431), (2, 0.024147400441401127), (30, 0.024004244185523306), (13, 0.023624223195081624), (5, 0.022996758542867785)]
['Seidl']: [(19, 0.03153380310929619), (31, 0.031330570239897014), (26, 0.03008030967966929), (24, 0.029902228155036868), (20, 0.029778049601405274), (7, 0.029754267682782456), (23, 0.029509763435073427), (28, 0.029278116899877075), (27, 0.029083020475210573), (34, 0.028950156453881187), (11, 0.028779811695786296), (29, 0.02876660943389405), (15, 0.028700771163228903), (3, 0.028570075516766352), (12, 0.028308083552476573), (6, 0.02798622747082258), (4, 0.027962849930345895), (21, 0.02752698325436509), (30, 0.02745150194928331), (14, 0.027180650828591155), (8, 0.026602103115101573), (9, 0.026562511029814873), (10, 0.026277520724229696), (25, 0.025928724962390577), (5, 0.025910706054345683), (22, 0.025735241380169506), (33, 0.025491333688348532), (18, 0.02533974658835398), (13, 0.025036267472359385), (0, 0.024603449413245035), (17, 0.02443767222703712), (1, 0.024090373617864994), (36, 0.023953934105975287), (16, 0.023452109654425273), (35, 0.023172317742013115), (2, 0.023145513039871203), (32, 0.01982662465676459)]
['Simon']: [(22, 0.03241177669532399), (26, 0.03048270641589598), (3, 0.03015855634322519), (2, 0.02972751380837594), (5, 0.02938017800062676), (8, 0.0293662399808595), (15, 0.029364489149021636), (13, 0.029125831410194952), (35, 0.02904905937666712), (33, 0.029042639594834167), (6, 0.02858294518889633), (4, 0.028230278361190447), (21, 0.028124294028574595), (10, 0.028101230384163674), (11, 0.02776873429841372), (27, 0.0272799223658535), (9, 0.02720406947010254), (32, 0.027072136342243116), (18, 0.02706528908654239), (25, 0.027058409270254682), (17, 0.02673628291589376), (12, 0.02633632610843765), (0, 0.026073088737745127), (29, 0.025967295137162033), (24, 0.025893123153477606), (34, 0.02581214159984167), (1, 0.02567872832805421), (36, 0.025532373256975605), (30, 0.025500863053587154), (28, 0.025382075586011927), (14, 0.025014091580992718), (7, 0.024579254759128897), (19, 0.02450321668022754), (16, 0.02384354937407348), (31, 0.023446762239609398), (20, 0.022965287439302876), (23, 0.022139240478217793)]
['Somme']: [(3, 0.03361575321493724), (30, 0.03234209077371356), (20, 0.03226539450645429), (11, 0.03183696093155117), (31, 0.030646203849358507), (25, 0.0305114089327191), (18, 0.030343643851022593), (5, 0.030286580734497862), (4, 0.029195541736903037), (1, 0.029064236482638554), (16, 0.02840041449147835), (10, 0.02820059695232195), (27, 0.02812050768511892), (32, 0.02799497225879939), (24, 0.02791327388842116), (2, 0.027676638726773832), (26, 0.02756111159035429), (12, 0.027071735351084817), (34, 0.0270052774981252), (9, 0.026573634247905882), (17, 0.02640466157788818), (14, 0.026385868414633248), (8, 0.026182077537563134), (6, 0.02597144163304977), (29, 0.025434959514277888), (13, 0.02509549799139008), (0, 0.024990707219482516), (15, 0.024223635997728466), (33, 0.023968534606864458), (23, 0.02395472013232054), (35, 0.02361853658265421), (19, 0.023493122122439463), (7, 0.023480355660232943), (22, 0.023391767189300968), (28, 0.022910088689243678), (21, 0.022711270736066467), (36, 0.02115677669068423)]
['Sommer']: [(22, 0.03250574968505216), (13, 0.03184585497450108), (28, 0.031337152083656), (1, 0.031194703838411008), (32, 0.030714769344362527), (21, 0.030602576725229428), (30, 0.03007885063817803), (34, 0.029755234372637464), (33, 0.02895250392694464), (15, 0.028911366095311367), (3, 0.02874687186959038), (27, 0.028526977550087682), (4, 0.028465003145284547), (23, 0.028442351194311762), (2, 0.028113850963902256), (12, 0.027788181060104545), (7, 0.026907873099436864), (26, 0.026774766338231122), (29, 0.026739400357148876), (17, 0.02651878725527783), (16, 0.026130114407568357), (9, 0.025933596421533187), (0, 0.025683998645056973), (20, 0.025652856564245676), (11, 0.025626740837343284), (6, 0.025220528911002908), (25, 0.02510321282450569), (10, 0.0248287559718113), (14, 0.02473114680061449), (31, 0.024430402740171026), (36, 0.02441513703008212), (18, 0.02440322667062736), (19, 0.024099784189508963), (5, 0.02383030796211412), (8, 0.02361230095194125), (24, 0.02247395326507894), (35, 0.020901111289134515)]
['Steinberger']: [(32, 0.034091337383102625), (15, 0.03249044908941314), (2, 0.03186674086384722), (23, 0.031851663165329634), (20, 0.030953378371958058), (16, 0.030669131980559015), (13, 0.03003825547956721), (26, 0.029139024048073767), (29, 0.028296296709257183), (28, 0.028146828874201408), (7, 0.027797145353850992), (4, 0.027761760506866257), (34, 0.027697221494623916), (24, 0.027637706852898004), (11, 0.027601932059647633), (3, 0.027558960608941047), (22, 0.02737828540508631), (14, 0.027105048306145185), (19, 0.026693741945546766), (21, 0.02650614398509458), (18, 0.02640795704194642), (5, 0.026129785895000732), (6, 0.02609044405736128), (36, 0.025711357867073605), (31, 0.02553078393446424), (25, 0.02544969818217668), (30, 0.024937896092633603), (1, 0.024804776196256317), (35, 0.02473162033326321), (8, 0.024578203125334843), (17, 0.02430472946632253), (0, 0.02410309002203163), (10, 0.024101759541983313), (33, 0.02405274506085316), (12, 0.022847229118477853), (27, 0.022831901109744118), (9, 0.022104970471066736)]
['Steine']: [(26, 0.03204829021822543), (13, 0.03136688712851702), (6, 0.030809353449448542), (7, 0.030753667683899436), (0, 0.03043114135116674), (11, 0.030197489291350972), (12, 0.029006406202782487), (18, 0.0289429938691502), (35, 0.02876117453116159), (4, 0.02835803720436056), (1, 0.028348241013992415), (27, 0.028347167985443407), (17, 0.02809791418682427), (28, 0.02801099651478832), (9, 0.027785124858755377), (8, 0.02777624986678812), (23, 0.027627737145237592), (15, 0.027419086455191675), (29, 0.02676672432228515), (21, 0.026608223824239274), (10, 0.026569966614275506), (22, 0.026379011677347203), (2, 0.026317903567360197), (36, 0.026238249429533893), (30, 0.026114311019815414), (3, 0.026065329743730513), (20, 0.025548225122009677), (14, 0.02539474320193819), (5, 0.02535157109741051), (31, 0.025015877707113582), (32, 0.024590056844789057), (16, 0.02458030282286856), (25, 0.02442503817448628), (34, 0.023726526545271118), (33, 0.023280040893521828), (19, 0.021770427643456745), (24, 0.02116951079146322)]
['Steiner']: [(31, 0.034028468034333945), (18, 0.03247120345802236), (21, 0.030924524788593553), (3, 0.030240519189152375), (10, 0.030226418030906577), (0, 0.029547687948656448), (24, 0.02950092825200785), (14, 0.029454763772176394), (29, 0.02938220476193564), (33, 0.0292144340618323), (22, 0.029040832186986776), (17, 0.028913960420882123), (13, 0.02818723938451082), (25, 0.02816407349656879), (15, 0.02787710613190865), (35, 0.02725915450742041), (36, 0.027039759804945163), (12, 0.0268815915755621), (30, 0.026853671043354562), (16, 0.026769784243375613), (2, 0.026572066701186604), (34, 0.026088327964665637), (20, 0.026056178060909166), (1, 0.025802625621205614), (19, 0.02560222682154815), (8, 0.025321143689486902), (23, 0.025094184780463016), (26, 0.024707504771517914), (27, 0.02445902244101719), (9, 0.024168960707591423), (11, 0.024093564928533175), (32, 0.0240735790904223), (28, 0.023452624381421382), (6, 0.023445325906240308), (7, 0.02321878698423807), (4, 0.022999370980175488), (5, 0.022866181076245183)]
['Söllner']: [(23, 0.03297085341875368), (32, 0.03287011224409098), (5, 0.03254782015178441), (35, 0.030597396483709988), (9, 0.030470857064816524), (14, 0.030447918302933998), (34, 0.029973403340432338), (36, 0.029437049397951495), (26, 0.029089564817931145), (31, 0.02857674493315282), (4, 0.028427319855430212), (1, 0.0283726482856627), (3, 0.02811423790978424), (13, 0.028081156635831654), (21, 0.02797392289071904), (10, 0.02793420286335932), (24, 0.027671968760284337), (8, 0.027616417534344944), (20, 0.027445120726680722), (11, 0.02685752844458346), (0, 0.026833569981416106), (28, 0.02670781474788562), (6, 0.02635249422684458), (30, 0.02618820938783863), (2, 0.02547938299270546), (15, 0.02546222116396157), (33, 0.025233097588064607), (17, 0.024686490768537378), (12, 0.024614330409993893), (18, 0.024191787966030543), (19, 0.024134344913506703), (25, 0.024066298614281622), (16, 0.02289815526096151), (7, 0.02280669642332792), (29, 0.022084108274447994), (22, 0.021523585794657553), (27, 0.021261167423300528)]
['Träger']: [(27, 0.03229341960567938), (12, 0.03151818841083172), (34, 0.03138251827248143), (9, 0.031184323043058307), (2, 0.031152336841358288), (8, 0.031097927214773086), (7, 0.030920116072485192), (14, 0.02984908206296375), (30, 0.02900415595464934), (36, 0.028769626395190633), (25, 0.028619662061514117), (13, 0.0284364165201758), (28, 0.028157695470142966), (22, 0.028035538116534375), (31, 0.027955137451020323), (11, 0.0277160274312279), (19, 0.02764821941860904), (29, 0.027452191377416942), (10, 0.027142539519512322), (18, 0.026935950024493366), (21, 0.026482212629370505), (1, 0.026188717419482463), (32, 0.02589818392015347), (15, 0.025649680757267885), (23, 0.025410788365193504), (17, 0.025100119263991125), (3, 0.025015330922104288), (5, 0.024976792219953907), (35, 0.02496625567949739), (33, 0.024715965678024192), (20, 0.024504738196594118), (6, 0.02386702843573143), (0, 0.023592789903820775), (24, 0.022514883138343354), (4, 0.022483970324990946), (26, 0.022043954726060196), (16, 0.021317517155302154)]
['Voßkuhle']: [(8, 0.047464943551148636), (26, 0.047212268726116384), (35, 0.0457662243476859), (11, 0.04400883269842656), (23, 0.03978026737652436), (13, 0.03889230077574543), (24, 0.03628834825898205), (36, 0.03583872638736793), (10, 0.03344522413393578), (32, 0.03332333986719408), (20, 0.03289543256020807), (18, 0.03087478003818889), (22, 0.03078070221552417), (27, 0.029841280978390818), (30, 0.029191810580891462), (17, 0.02899811522147104), (15, 0.028118066804572305), (14, 0.027936106345620614), (34, 0.027073891279260485), (25, 0.024305368013611738), (4, 0.023710912779885632), (2, 0.023663507198787594), (0, 0.02359327564728989), (1, 0.022562335143740803), (5, 0.02198919103895178), (29, 0.020929858799565743), (19, 0.019840282773167003), (16, 0.019178042238926284), (12, 0.018814754486379294), (7, 0.01853858253239119), (28, 0.0171659058431378), (31, 0.016471746573091486), (6, 0.01645147072321725), (21, 0.016269810142981907), (9, 0.013616749550921715)]
['Wand']: [(7, 0.03383128842639995), (20, 0.03282535574410831), (34, 0.032433186871872466), (4, 0.0313853989759249), (6, 0.03131694863217116), (10, 0.0311062180621649), (19, 0.030208489015114488), (32, 0.029851234705014988), (25, 0.02976554900279383), (14, 0.029590822751503706), (28, 0.028125196011315516), (33, 0.028025952629690154), (26, 0.02753585685569104), (15, 0.027397097695376692), (1, 0.02704412947679817), (12, 0.026838597524411718), (21, 0.026703089231956356), (0, 0.02657741424624556), (31, 0.02654595014617475), (24, 0.026390101343745906), (27, 0.02617692917074823), (16, 0.026111048207472124), (30, 0.025985902256813884), (13, 0.025909954287199544), (9, 0.02573633938237601), (29, 0.02569220362636351), (18, 0.02533977162858897), (5, 0.025191380903343316), (36, 0.025022577183776207), (8, 0.024382665721031215), (35, 0.02437446942836436), (23, 0.023760287609510104), (17, 0.023751561146621542), (2, 0.0229654670659395), (11, 0.02260970022334638), (22, 0.021849516667543437), (3, 0.021642348142486875)]
['Wessel']: [(23, 0.03171380111234694), (29, 0.031573281268458535), (0, 0.03148945824851305), (9, 0.031376339608313014), (32, 0.031240218114822388), (1, 0.030893437849524967), (21, 0.030689604339883218), (15, 0.030536353921652423), (12, 0.029845260281249016), (10, 0.02896859724864653), (20, 0.028860286592815435), (6, 0.028796111980036), (28, 0.028351720973045218), (4, 0.02801293974291231), (18, 0.027871973710139056), (22, 0.027291405866085427), (14, 0.027288895324111807), (8, 0.026869536468394337), (33, 0.026287346896541976), (27, 0.026264614105432422), (31, 0.02624160240816379), (35, 0.026191798668534723), (30, 0.026103207922790694), (5, 0.026061339457332057), (19, 0.025854049925262117), (36, 0.02550937366761888), (16, 0.02519569121021964), (3, 0.02505565352049928), (26, 0.02501299413255993), (2, 0.025004596869758745), (11, 0.023772566853167972), (24, 0.023768289548689845), (34, 0.02316980584533627), (13, 0.022960239125716264), (17, 0.0226877661877767), (7, 0.022312850941024837), (25, 0.020876990062624223)]
['Winte']: [(34, 0.03318819815754257), (30, 0.03051439573552684), (3, 0.030420954258115862), (29, 0.03026707704809571), (5, 0.030110530745670397), (19, 0.029636111442236008), (23, 0.0295027457342072), (20, 0.029436161419109985), (36, 0.029225862676623447), (11, 0.02870151588863803), (21, 0.028699524097513574), (2, 0.028408966080406387), (28, 0.027980693305387477), (33, 0.027932272117599976), (35, 0.027931244645991882), (26, 0.027814117372027287), (24, 0.027755608152446105), (4, 0.027645089144051845), (31, 0.027023063370883112), (7, 0.02698796128755018), (6, 0.026428298643552634), (8, 0.026271780824597465), (13, 0.026159993000911524), (27, 0.02581959708125236), (16, 0.02576367071256595), (12, 0.02563841134009187), (1, 0.025349758408127893), (0, 0.025207064971216143), (32, 0.0251075353587393), (17, 0.02484256713456427), (10, 0.024795225555431268), (9, 0.024719003077930617), (25, 0.02460286913066757), (15, 0.023938411992307146), (18, 0.02378842754279229), (22, 0.023612466838735344), (14, 0.01877282570689242)]
['Winter']: [(13, 0.03283429413938796), (17, 0.03073828003439539), (20, 0.03038226339361168), (21, 0.030209514175816393), (30, 0.03013176714539933), (29, 0.029696048876571558), (34, 0.0295810059252227), (1, 0.029363661314898228), (18, 0.029228958712302376), (5, 0.029227873439570434), (4, 0.029118285998817238), (8, 0.028321911042045872), (27, 0.028242763448402163), (25, 0.028099069821034564), (33, 0.027775093102746534), (15, 0.0277640540121962), (26, 0.02710926751382271), (19, 0.026953582094660245), (14, 0.02690983878771533), (10, 0.026838209566683514), (35, 0.026801327089585162), (28, 0.026516097853580247), (2, 0.026313813261473917), (16, 0.02618767997999888), (32, 0.025557931107059388), (31, 0.025395367557381667), (3, 0.025345842936950434), (22, 0.025115901061895835), (36, 0.02487558047143619), (12, 0.024787192809722632), (6, 0.02466760968984946), (23, 0.024549070648692925), (24, 0.024453407301615847), (9, 0.02399408780896124), (7, 0.022945281210533748), (11, 0.022274383298758957), (0, 0.021693683367202718)]
